Algorithm,Representation,Vertices,Density,Number of Samples,Time
PRIM,Matrix,10,25,50,0.00256162
PRIM,Matrix,10,50,50,0.00396102
PRIM,Matrix,10,99,50,0.0053639000000000004
PRIM,Matrix,50,25,50,1.7411186
PRIM,Matrix,50,50,50,2.9625825400000014
PRIM,Matrix,50,99,50,4.057634059999999
PRIM,Matrix,100,25,50,25.850627600000003
PRIM,Matrix,100,50,50,44.417295859999996
PRIM,Matrix,100,99,50,60.311257960000006
PRIM,Matrix,150,25,50,129.32816954000006
PRIM,Matrix,150,50,50,224.09308282
PRIM,Matrix,150,99,50,302.2385416000001
PRIM,Matrix,200,25,50,406.88240573999997
PRIM,Matrix,200,50,50,701.2125421799999
PRIM,Matrix,200,99,50,928.4386721200003
PRIM,Matrix,250,25,50,986.1517720399997
PRIM,Matrix,250,50,50,1700.4207382599996
PRIM,Matrix,250,99,50,2254.30886312
PRIM,Matrix,300,25,50,2004.8566796399994
PRIM,Matrix,300,50,50,3509.420041280001
PRIM,Matrix,300,99,50,4773.17171042
PRIM,Matrix,400,25,50,6375.938138060002
PRIM,Matrix,400,50,50,10988.4368614
PRIM,Matrix,400,99,50,14880.575704119998
PRIM,List,10,25,50,0.0008806599999999998
PRIM,List,10,50,50,0.0010151199999999996
PRIM,List,10,99,50,0.0030419399999999995
PRIM,List,50,25,50,0.04105710000000002
PRIM,List,50,50,50,0.06700234
PRIM,List,50,99,50,0.10356956000000002
PRIM,List,100,25,50,0.33795297999999996
PRIM,List,100,50,50,0.6313127199999999
PRIM,List,100,99,50,0.8351541599999999
PRIM,List,150,25,50,1.2583077999999999
PRIM,List,150,50,50,2.25450974
PRIM,List,150,99,50,4.06435514
PRIM,List,200,25,50,2.8745233199999998
PRIM,List,200,50,50,7.12474106
PRIM,List,200,99,50,10.198710119999998
PRIM,List,250,25,50,5.426098579999999
PRIM,List,250,50,50,16.312849240000002
PRIM,List,250,99,50,20.88783974
PRIM,List,300,25,50,10.775162439999999
PRIM,List,300,50,50,27.27173254
PRIM,List,300,99,50,39.018103339999996
PRIM,List,400,25,50,38.19706266
PRIM,List,400,50,50,74.56908170000001
PRIM,List,400,99,50,109.4068344
Dijkstra,Matrix,10,25,50,0.0028526399999999996
Dijkstra,Matrix,10,50,50,0.0038944799999999996
Dijkstra,Matrix,10,99,50,0.0050487599999999985
Dijkstra,Matrix,50,25,50,1.7964815399999998
Dijkstra,Matrix,50,50,50,3.127084639999999
Dijkstra,Matrix,50,99,50,4.388911620000001
Dijkstra,Matrix,100,25,50,27.436664740000012
Dijkstra,Matrix,100,50,50,47.82207788000001
Dijkstra,Matrix,100,99,50,66.46682298000002
Dijkstra,Matrix,150,25,50,133.15759598
Dijkstra,Matrix,150,50,50,219.50569669999993
Dijkstra,Matrix,150,99,50,291.91861886000004
Dijkstra,Matrix,200,25,50,413.8312317400001
Dijkstra,Matrix,200,50,50,691.2933001799997
Dijkstra,Matrix,200,99,50,927.1925260600002
Dijkstra,Matrix,250,25,50,972.0139079600001
Dijkstra,Matrix,250,50,50,1695.9310704
Dijkstra,Matrix,250,99,50,2369.22992532
Dijkstra,Matrix,300,25,50,2058.6256985999994
Dijkstra,Matrix,300,50,50,3470.5228987800006
Dijkstra,Matrix,300,99,50,4800.8628954
Dijkstra,Matrix,400,25,50,6429.417354879999
Dijkstra,Matrix,400,50,50,11125.633465439998
Dijkstra,Matrix,400,99,50,14673.605085780002
Dijkstra,List,10,25,50,0.0015954
Dijkstra,List,10,50,50,0.0008847000000000005
Dijkstra,List,10,99,50,0.0012246600000000005
Dijkstra,List,50,25,50,0.043677640000000004
Dijkstra,List,50,50,50,0.06500849999999998
Dijkstra,List,50,99,50,0.11484159999999997
Dijkstra,List,100,25,50,0.37665261999999994
Dijkstra,List,100,50,50,0.6526241999999999
Dijkstra,List,100,99,50,0.85906306
Dijkstra,List,150,25,50,1.25943066
Dijkstra,List,150,50,50,2.0630255
Dijkstra,List,150,99,50,4.05785522
Dijkstra,List,200,25,50,2.98471978
Dijkstra,List,200,50,50,7.511727920000002
Dijkstra,List,200,99,50,11.65642626
Dijkstra,List,250,25,50,5.939164939999999
Dijkstra,List,250,50,50,18.17505662
Dijkstra,List,250,99,50,21.52795848
Dijkstra,List,300,25,50,10.62113572
Dijkstra,List,300,50,50,27.11902234
Dijkstra,List,300,99,50,45.180896080000004
Dijkstra,List,400,25,50,40.58369836
Dijkstra,List,400,50,50,68.36531461999999
Dijkstra,List,400,99,50,101.76253468000003
Kruskal,Matrix,10,25,50,0.00177538
Kruskal,Matrix,10,50,50,0.00409512
Kruskal,Matrix,10,99,50,0.00853168
Kruskal,Matrix,50,25,50,1.08498298
Kruskal,Matrix,50,50,50,2.2696468
Kruskal,Matrix,50,99,50,5.05321446
Kruskal,Matrix,100,25,50,15.96614246
Kruskal,Matrix,100,50,50,35.3568045
Kruskal,Matrix,100,99,50,77.21284688
Kruskal,Matrix,150,25,50,83.01733674
Kruskal,Matrix,150,50,50,174.1073994
Kruskal,Matrix,150,99,50,392.8364277
Kruskal,Matrix,200,25,50,252.9452565
Kruskal,Matrix,200,50,50,548.3118529
Kruskal,Matrix,200,99,50,1264.050288
Kruskal,Matrix,250,25,50,622.3532497
Kruskal,Matrix,250,50,50,1310.081458
Kruskal,Matrix,250,99,50,3032.8795
Kruskal,Matrix,300,25,50,1272.381766
Kruskal,Matrix,300,50,50,2744.760445
Kruskal,Matrix,300,99,50,6534.310529
Kruskal,Matrix,400,25,50,3982.022749
Kruskal,Matrix,400,50,50,8621.468096
Kruskal,Matrix,400,99,50,21240.92891
Kruskal,List,10,25,50,0.00149202
Kruskal,List,10,50,50,0.00224186
Kruskal,List,10,99,50,0.00735278
Kruskal,List,50,25,50,0.20270676
Kruskal,List,50,50,50,0.77252808
Kruskal,List,50,99,50,3.04505734
Kruskal,List,100,25,50,3.25829036
Kruskal,List,100,50,50,12.30073886
Kruskal,List,100,99,50,47.43150804
Kruskal,List,150,25,50,16.29057356
Kruskal,List,150,50,50,64.42496728
Kruskal,List,150,99,50,245.6234462
Kruskal,List,200,25,50,49.47186194
Kruskal,List,200,50,50,203.4101936
Kruskal,List,200,99,50,744.1778232
Kruskal,List,250,25,50,118.8021749
Kruskal,List,250,50,50,473.7274128
Kruskal,List,250,99,50,1849.353796
Kruskal,List,300,25,50,256.7753389
Kruskal,List,300,50,50,965.8217955
Kruskal,List,300,99,50,3947.608434
Kruskal,List,400,25,50,792.0664276
Kruskal,List,400,50,50,3166.891168
Kruskal,List,400,99,50,13605.7839
